Site,provide_metadata,provide_descriptive_metadata,provide_data_license_information,provide_data_provenance_information,provide_data_quality_information,provide_a_version_indicator,provide_version_history,gather_feedback_from_data_consumers,make_feedback_available,provide_bulk_download,provide_data_up_to_date,use_persistent_URIs_as_identifiers_of_datasets,use_machine_readable_standardized_data_formats,provide_data_in_multiple_formats,assess_dataset_coverage,provide_feedback_to_the_original_publisher,cite_the_original_publication
https://reitoria.ifpr.edu.br/acesso-a-informacao/licitacoes-e-contratos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acesso-a-informacao/perguntas-frequentes/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acesso-a-informacao/servico-de-informacao-ao-cidadao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acesso-a-informacao/servidores/concursos-publicos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acesso-a-informacao/servidores/servidores-em-exercicio/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acesso-a-informacao/servidores/servidores-terceirizados/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/acompanhe-o-lancamento-do-dossie-sobre-educacao-das-relacoes-etnico-raciais-da-revista-difusao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/autoavaliacao-institucional-2022-2023-recebe-respostas-ate-o-dia-20-de-dezembro/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-administracao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-ciencias-contabeis/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-direito/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-enfermagem/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-engenharia-agronomica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-farmacia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/bacharelado-em-sistemas-de-informacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-avancado-barracao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-avancado-coronel-vivida/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-avancado-goioere/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-avancado-quedas-do-iguacu/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-capanema/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-colombo/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-jaguariaiva/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/campus-pitanga,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/colegio-de-dirigentes-do-ifpr-define-calendario-de-reunioes-para-2023/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/confira-as-fotos-do-2o-encontro-do-nucleo-de-estudos-afro-brasileiros-e-indigenas-do-ifpr/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/conheca-os-campi/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/contatos/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/cursos-tecnicos-integrados/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/cursos-tecnicos-subsequentes/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/editora/conselho-editorial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/editora/diretrizesefluxoeditoriais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/editora/publiqueconosco/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/em-telemaco-borba-colegio-de-dirigentes-realiza-reuniao-ordinaria-presencial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/engenharia-eletrica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/atas-e-contratos/atas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/atas-e-contratos/carta-contrato/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/atas-e-contratos/contratos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/atas-e-contratos/fiscalizacao-de-contratos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/diarias-e-passagens/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/documentos-e-publicacoes/instrucoes-internas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/documentos-e-publicacoes/portarias/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/documentos-e-publicacoes/relatorios/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/governanca-riscos-e-controles/gestao-de-riscos/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/governanca-riscos-e-controles/governanca/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/governanca-riscos-e-controles/integridade/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/governanca-riscos-e-controles/mapeamento-de-processos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/planejamento-institucional/plano-de-logistica-sustentavel/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/processos-de-consulta/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/revisao-e-consolidacao-dos-atos-normativos/atos-normativos-inferiores-a-decreto/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/revisao-e-consolidacao-dos-atos-normativos/documentos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/revisao-e-consolidacao-dos-atos-normativos/exame-dos-atos-normativos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/gestao-e-administracao/sei/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/governo-retira-mais-de-r-5-milhoes-do-ifpr-e-impede-pagamentos-de-final-de-ano/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/ifpr-conquista-medalhas-no-jif-nacional/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/ifpr-contra-covid-19/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/inovacao/informacoes-sobre-inexigibilidade/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/diretorias-sistemicas/proad-di/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/comissoes/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/comissoes/cpa/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/comites/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/gt-avaliacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/historia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/legislacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/missao-e-valores/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/o-instituto/sobre-o-ifpr/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/orgaos-de-controle/auditoria-interna/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/orgaos-de-controle/ouvidoria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/orgaos-de-controle/procuradoria-federal/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/pro-reitoria-de-planejamento/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proad/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proad/dlc/licitacoes/licitacoes/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proens/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proens/diretorias/diretoria-de-articulacao-pedagogica-e-formacao-continuada/biblioteca/bibliotecas-do-ifpr/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proens/diretorias/diretoria-de-articulacao-pedagogica-e-formacao-continuada/biblioteca/normativas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proens/diretorias/diretoria-de-gestao-academica/ingresso/transferencias/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/empreendedorismo/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/inovacao-2/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/nucleos-de-inovacao-tecnologica-2/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/propriedade-intelectual/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/proepi-2/agif/robotica-e-novas-tecnologias/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/pro-reitorias/progepe/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/assessorias/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/comunicacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/conselhos-e-colegiados/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/conselhos-e-colegiados/conselho-superior/resolucoes-2/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/diretoria-de-expediente-e-apoio-aos-campi/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/diretoria-executiva-dex/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/institucional/reitoria/gabinete-do-reitor/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-artes-visuais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-ciencias-biologicas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-ciencias-sociais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-educacao-fisica/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-fisica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-letras-portuguesingles/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-pedagogia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/licenciatura-em-quimica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/assistencia-estudante/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/assistencia-estudante/editais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/egressos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/ensino-medio-e-tecnico/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/ensino-medio-e-tecnico/recursos-naturais/tecnico-em-aquicultura/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/ensino-superior-e-pos-graduacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/ensino-superior-e-pos-graduacao/cursos-de-pos-graduacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/ensino-superior-e-pos-graduacao/cursos-superiores/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/internacional/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/internacional/centro-de-linguas-do-ifpr-celif/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/contato-3/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/documentosdocumentos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/editais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/formularios-especificos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/lista-de-resultados-e-espera/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/o-que-e-napne/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/objetivo/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/menu-academico/nucleo-de-atendimento-as-pessoas-com-necessidades-educacionais-especificas/responsabilidades/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/nova-plataforma-destinada-as-solicitacoes-de-pedidos-de-protecao-da-propriedade-intelectual-esta-disponivel/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/pesquisa-e-publicacoes/laboratorios/catalogo-de-laboratorios/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/politica-de-cookies/#gerenciamento-dos-cookies,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/politica-de-cookies/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/politica-de-privacidade/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/processo-seletivo-2021-2022-ensino-medio/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/projetos-do-ifpr-participam-da-2a-semana-nacional-da-educacao-profissional-e-tecnologica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/biblioteca/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/biblioteca/base-de-dados/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/biblioteca/normas-trabalhos-academicos/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/biblioteca/servicos/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/certificacao/certificacao-cbes/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/certificacao/certificacao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/ouvidoria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/servicos/revalidacao-de-diplomas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/simposio-de-propriedade-intelectual-do-ifpr-ocorrera-nos-dias-12-e-13-dezembro/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tag/avaliacao-institucional/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tag/eventos-externos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tag/nota-oficial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tag/orgaos-colegiados/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tag/revistas-ifpr/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-administracao/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-agricultura/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
