Site,provide_metadata,provide_descriptive_metadata,provide_data_license_information,provide_data_provenance_information,provide_data_quality_information,provide_a_version_indicator,provide_version_history,gather_feedback_from_data_consumers,make_feedback_available,provide_bulk_download,provide_data_up_to_date,use_persistent_URIs_as_identifiers_of_datasets,use_machine_readable_standardized_data_formats,provide_data_in_multiple_formats,assess_dataset_coverage,provide_feedback_to_the_original_publisher,cite_the_original_publication
https://reitoria.ifpr.edu.br/tecnico-em-agroecologia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-agroindustria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-agropecuaria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-alimentos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-analises-quimicas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-automacao-industrial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-biotecnologia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-ceramica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-contabilidade/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-cooperativismo/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-cozinha/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-edificacoes/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-eletromecanica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-eletronica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-eletrotecnica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-enfermagem/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-eventos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-informatica-para-internet/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-informatica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-massoterapia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-mecanica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-meio-ambiente/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-orientacao-comunitaria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-petroleo-e-gas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-processos-fotograficos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-producao-de-moda/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-programacao-de-jogos-digitais/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-protese-dentaria/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-quimica/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-radiologia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-saude-bucal/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-servicos-juridicos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnico-em-telecomunicacoes/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnologia-em-agroecologia/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnologia-em-analise-e-desenvolvimento-de-sistemas/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnologia-em-automacao-industrial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnologia-em-gestao-publica-2/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/tecnologia-em-manutencao-industrial/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/trabalhe-no-ifpr/concursos-publicos/,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/wp-content/uploads/2020/11/bens-imoveis-csv.csv,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://reitoria.ifpr.edu.br/wp-content/uploads/2020/11/bens-moveis-csv.csv,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
https://sei.ifpr.edu.br/sei/publicacoes/controlador_publicacoes.php?acao=publicacao_pesquisar&id_orgao_publicacao=0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0
https://servicos.nc.ufpr.br/PortalNC/Concurso?concurso=IFPR2023,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
https://sigaa.ifpr.edu.br/sigaa/verTelaLogin.do,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://telemaco.ifpr.edu.br/,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0
https://telemaco.ifpr.edu.br/pos-graduacao/ensino-de-ciencia-e-tecnologia-2/,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
https://toledo.ifpr.edu.br/,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
https://twitter.com/intent/tweet?text=Cursos+T%C3%A9cnicos+Integrados&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-integrados%2F&via=Crunchify,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://twitter.com/intent/tweet?text=Cursos+T%C3%A9cnicos+Subsequentes&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-subsequentes%2F&via=Crunchify,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://twitter.com/intent/tweet?text=Fale+Conosco&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcontatos%2F&via=Crunchify,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://umuarama.ifpr.edu.br/,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0
https://uniao.ifpr.edu.br/,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0
https://www-periodicos-capes-gov-br.ez109.periodicos.capes.gov.br/,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.facebook.com/governodobrasil,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.facebook.com/REITORIAIFPR/,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Facesso-a-informacao%2Fdados-abertos%2Fbases-de-dados-abertos%2Fadministracao%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcontatos%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-integrados%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-subsequentes%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Fmenu-academico%2Fensino-superior-e-pos-graduacao%2Fcursos-de-pos-graduacao%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Freitoria.ifpr.edu.br%2Fmenu-academico%2Fensino-superior-e-pos-graduacao%2Fcursos-superiores%2F,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.gov.br/@@multilingual-selector/3d53b927706743779ee4256ace0f664f/en?set_language=en,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
https://www.gov.br/@@multilingual-selector/3d53b927706743779ee4256ace0f664f/es?set_language=es,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.gov.br/acessoainformacao/pt-br,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/governodigital/pt-br,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/governodigital/pt-br/acessibilidade-digital,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/governodigital/pt-br/transformacao-digital/central-de-qualidade/painel-de-monitoramento-de-servicos-federais,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/participamaisbrasil/sobre,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.gov.br/pt-br,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/apps/@@galeria-de-aplicativos,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/campanhas/bicentenario,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=agricultura-e-pecuaria,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=assistencia-social,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=ciencia-e-tecnologia,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=comunicacoes-e-transparencia-publica,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=cultura-artes-historia-e-esportes,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=educacao-e-pesquisa,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=empresa-industria-e-comercio,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=energia-minerais-e-combustiveis,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=financas-impostos-e-gestao-publica,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=forcas-armadas-e-defesa-civil,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=justica-e-seguranca,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=meio-ambiente-e-clima,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=saude-e-vigilancia-sanitaria,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=trabalho-e-previdencia,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=transito-e-transportes,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/categorias?id=viagens-e-turismo,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/dados-do-governo-federal,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/guia-de-edicao-de-servicos-do-gov.br/bem-vindo-editor,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/navegacao,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/agricultura-e-pecuaria,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/assistencia-social,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/cultura-artes-historia-e-esportes,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/educacao-e-pesquisa,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/energia-minerais-e-combustiveis,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/financas-impostos-e-gestao-publica,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/financas-impostos-e-gestao-publica/2022/11/governo-federal-institui-o-tramita-gov.br,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/financas-impostos-e-gestao-publica/2022/11/receita-federal-assina-acordo-com-a-noruega-para-a-eliminacao-da-dupla-tributacao,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/justica-e-seguranca,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/meio-ambiente-e-clima,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/meio-ambiente-e-clima/2022/11/brasil-vai-apresentar-seu-potencial-de-energia-limpa-na-convencao-do-clima,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/saude-e-vigilancia-sanitaria,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/servicos-para-o-cidadao,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/trabalho-e-previdencia,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/transito-e-transportes,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/viagens-e-turismo,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/noticias/viagens-e-turismo/2022/11/embratur-vai-divulgar-destinos-turisticos-brasileiros-durante-a-copa-do-mundo-do-catar,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/orgaos-do-governo,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/participacao-social,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/agricultor,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/aposentado,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/empreendedor,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/estudante,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/motorista,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/todos_os_perfis,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/trabalhador,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/perfil_usuario/turista,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/por-dentro-do-govbr,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/por-dentro-do-govbr/ajuda-para-navegar-o-portal,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/por-dentro-do-govbr/conheca-os-elementos-do-portal,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/por-dentro-do-govbr/perguntas-frequentes,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos-estaduais,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/acessar-centro-pop-centro-de-referencia-especializado-para-populacao-em-situacao-de-rua,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/buscar-servicos-por,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/consultar-cadastro-de-pessoas-fisicas,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/consultar-e-solicitar-a-devolucao-de-valores-a-receber,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/consultar-restituicao-de-imposto-de-renda,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/declarar-bens-para-viagem-internacional-dbv,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/emitir-certidao-de-regularidade-fiscal,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_orgaos,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_cidadaos,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_empresas,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_orgaos,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_outros,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/listar_servicos_segmento?segmento=publico_alvo_servidor,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/obter-a-carteira-de-trabalho,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/receber-o-abono-salarial,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/servicos-por-publico-alvo,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/solicitar-apoio-aos-povos-indigenas-em-situacoes-emergenciais,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/servicos/solicitar-bolsa-podio,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/sitemap,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
https://www.gov.br/pt-br/temas-em-destaque-1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
https://www.grupodepesquisafilosofiacienciaetecnologiasifpr.com/revista,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0
https://www.instagram.com/governodobrasil,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.instagram.com/ifpr.oficial/?hl=pt,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcontatos%2F&title=Fale+Conosco,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-integrados%2F&title=Cursos+T%C3%A9cnicos+Integrados,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Freitoria.ifpr.edu.br%2Fcursos-tecnicos-subsequentes%2F&title=Cursos+T%C3%A9cnicos+Subsequentes,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0
https://www.portaltransparencia.gov.br/,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
https://www.twitter.com/govbr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
https://www.youtube.com/conexaoifpr/,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
https://www.youtube.com/governodobrasil,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0
https://www.youtube.com/watch?v=9LTgKgkvZ94,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0
https://www.youtube.com/watch?v=B5m8l_LyZQs,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0
https://youtu.be/gS39wqPXF4M,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0
https://youtu.be/TeEp0X6wlcg,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0
